2023-11-21 13:13:07,789 INFO    StreamThr :361004 [internal.py:wandb_internal():86] W&B internal server running at pid: 361004, started at: 2023-11-21 13:13:07.789185
2023-11-21 13:13:10,982 INFO    wandb-upload_0:361004 [upload_job.py:push():131] Uploaded file /tmp/tmpn0l9rpw4wandb/o6mdbahp-wandb-metadata.json
2023-11-21 13:13:11,027 DEBUG   SenderThread:361004 [sender.py:send():380] send: telemetry
2023-11-21 13:13:11,031 DEBUG   SenderThread:361004 [sender.py:send():380] send: exit
2023-11-21 13:13:11,031 INFO    SenderThread:361004 [sender.py:send_exit():585] handling exit code: 1
2023-11-21 13:13:11,031 INFO    SenderThread:361004 [sender.py:send_exit():587] handling runtime: 2
2023-11-21 13:13:11,032 INFO    SenderThread:361004 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-11-21 13:13:11,032 INFO    SenderThread:361004 [sender.py:send_exit():593] send defer
2023-11-21 13:13:11,032 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:11,032 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 0
2023-11-21 13:13:11,032 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:11,032 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 0
2023-11-21 13:13:11,032 INFO    SenderThread:361004 [sender.py:transition_state():613] send defer: 1
2023-11-21 13:13:11,032 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:11,032 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 1
2023-11-21 13:13:11,032 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:11,032 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 1
2023-11-21 13:13:11,032 INFO    SenderThread:361004 [sender.py:transition_state():613] send defer: 2
2023-11-21 13:13:11,032 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:11,032 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 2
2023-11-21 13:13:11,032 INFO    HandlerThread:361004 [system_monitor.py:finish():203] Stopping system monitor
2023-11-21 13:13:11,033 DEBUG   SystemMonitor:361004 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-11-21 13:13:11,033 INFO    HandlerThread:361004 [interfaces.py:finish():202] Joined cpu monitor
2023-11-21 13:13:11,033 DEBUG   SystemMonitor:361004 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-11-21 13:13:11,033 INFO    HandlerThread:361004 [interfaces.py:finish():202] Joined disk monitor
2023-11-21 13:13:11,033 DEBUG   SystemMonitor:361004 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-11-21 13:13:11,061 INFO    HandlerThread:361004 [interfaces.py:finish():202] Joined gpu monitor
2023-11-21 13:13:11,061 INFO    HandlerThread:361004 [interfaces.py:finish():202] Joined memory monitor
2023-11-21 13:13:11,061 INFO    HandlerThread:361004 [interfaces.py:finish():202] Joined network monitor
2023-11-21 13:13:11,062 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:11,062 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 2
2023-11-21 13:13:11,062 INFO    SenderThread:361004 [sender.py:transition_state():613] send defer: 3
2023-11-21 13:13:11,062 DEBUG   SenderThread:361004 [sender.py:send():380] send: stats
2023-11-21 13:13:11,062 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:11,062 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 3
2023-11-21 13:13:11,063 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:11,063 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 3
2023-11-21 13:13:11,063 INFO    SenderThread:361004 [sender.py:transition_state():613] send defer: 4
2023-11-21 13:13:11,063 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:11,063 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 4
2023-11-21 13:13:11,063 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:11,063 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 4
2023-11-21 13:13:11,063 INFO    SenderThread:361004 [sender.py:transition_state():613] send defer: 5
2023-11-21 13:13:11,063 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:11,063 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 5
2023-11-21 13:13:11,063 DEBUG   SenderThread:361004 [sender.py:send():380] send: summary
2023-11-21 13:13:11,063 INFO    SenderThread:361004 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-11-21 13:13:11,064 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:11,064 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 5
2023-11-21 13:13:11,064 INFO    SenderThread:361004 [sender.py:transition_state():613] send defer: 6
2023-11-21 13:13:11,064 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:11,064 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 6
2023-11-21 13:13:11,064 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:11,064 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 6
2023-11-21 13:13:11,066 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: status_report
2023-11-21 13:13:11,308 INFO    SenderThread:361004 [sender.py:transition_state():613] send defer: 7
2023-11-21 13:13:11,308 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:11,308 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 7
2023-11-21 13:13:11,308 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:11,308 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 7
2023-11-21 13:13:11,320 INFO    Thread-12 :361004 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/config.yaml
2023-11-21 13:13:11,320 INFO    Thread-12 :361004 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/wandb-summary.json
2023-11-21 13:13:11,320 INFO    Thread-12 :361004 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/output.log
2023-11-21 13:13:12,031 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-21 13:13:12,354 INFO    SenderThread:361004 [sender.py:transition_state():613] send defer: 8
2023-11-21 13:13:12,354 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: poll_exit
2023-11-21 13:13:12,354 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:12,354 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 8
2023-11-21 13:13:12,354 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:12,354 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 8
2023-11-21 13:13:12,354 INFO    SenderThread:361004 [job_builder.py:build():298] Attempting to build job artifact
2023-11-21 13:13:12,355 INFO    SenderThread:361004 [job_builder.py:_get_source_type():428] is repo sourced job
2023-11-21 13:13:12,376 INFO    SenderThread:361004 [job_builder.py:build():404] adding wandb-job metadata file
2023-11-21 13:13:12,382 INFO    SenderThread:361004 [sender.py:transition_state():613] send defer: 9
2023-11-21 13:13:12,383 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:12,383 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 9
2023-11-21 13:13:12,383 DEBUG   SenderThread:361004 [sender.py:send():380] send: artifact
2023-11-21 13:13:13,032 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-21 13:13:13,320 INFO    Thread-12 :361004 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/output.log
2023-11-21 13:13:14,213 INFO    wandb-upload_0:361004 [upload_job.py:push():89] Uploaded file /home/jmw/.local/share/wandb/artifacts/staging/tmphtdzjd2v
2023-11-21 13:13:14,224 INFO    wandb-upload_1:361004 [upload_job.py:push():89] Uploaded file /home/jmw/.local/share/wandb/artifacts/staging/tmpk35ezx33
2023-11-21 13:13:15,625 INFO    SenderThread:361004 [sender.py:send_artifact():1458] sent artifact job-https___github.com_Miinuuu_myfi.git_vfi_src_models_test.py - {'id': 'QXJ0aWZhY3Q6NjQ0MzI5MTQx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNzM5ODc2Mg==', 'latestArtifact': None}}
2023-11-21 13:13:15,625 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:15,625 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 9
2023-11-21 13:13:15,625 INFO    SenderThread:361004 [dir_watcher.py:finish():358] shutting down directory watcher
2023-11-21 13:13:16,321 INFO    SenderThread:361004 [dir_watcher.py:finish():388] scan: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files
2023-11-21 13:13:16,321 INFO    SenderThread:361004 [dir_watcher.py:finish():402] scan save: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/wandb-metadata.json wandb-metadata.json
2023-11-21 13:13:16,321 INFO    SenderThread:361004 [dir_watcher.py:finish():402] scan save: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/requirements.txt requirements.txt
2023-11-21 13:13:16,321 INFO    SenderThread:361004 [dir_watcher.py:finish():402] scan save: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/wandb-summary.json wandb-summary.json
2023-11-21 13:13:16,321 INFO    SenderThread:361004 [dir_watcher.py:finish():402] scan save: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/conda-environment.yaml conda-environment.yaml
2023-11-21 13:13:16,323 INFO    SenderThread:361004 [dir_watcher.py:finish():402] scan save: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/output.log output.log
2023-11-21 13:13:16,323 INFO    SenderThread:361004 [dir_watcher.py:finish():402] scan save: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/config.yaml config.yaml
2023-11-21 13:13:16,324 INFO    SenderThread:361004 [sender.py:transition_state():613] send defer: 10
2023-11-21 13:13:16,325 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: poll_exit
2023-11-21 13:13:16,327 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:16,327 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 10
2023-11-21 13:13:16,327 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:16,327 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 10
2023-11-21 13:13:16,328 INFO    SenderThread:361004 [file_pusher.py:finish():175] shutting down file pusher
2023-11-21 13:13:16,899 INFO    wandb-upload_1:361004 [upload_job.py:push():131] Uploaded file /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/wandb-summary.json
2023-11-21 13:13:17,026 INFO    wandb-upload_0:361004 [upload_job.py:push():131] Uploaded file /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/requirements.txt
2023-11-21 13:13:17,100 INFO    wandb-upload_3:361004 [upload_job.py:push():131] Uploaded file /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/output.log
2023-11-21 13:13:17,117 INFO    wandb-upload_2:361004 [upload_job.py:push():131] Uploaded file /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/conda-environment.yaml
2023-11-21 13:13:17,397 INFO    wandb-upload_4:361004 [upload_job.py:push():131] Uploaded file /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/config.yaml
2023-11-21 13:13:17,597 INFO    Thread-11 :361004 [sender.py:transition_state():613] send defer: 11
2023-11-21 13:13:17,598 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:17,598 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 11
2023-11-21 13:13:17,598 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:17,598 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 11
2023-11-21 13:13:17,598 INFO    SenderThread:361004 [file_pusher.py:join():181] waiting for file pusher
2023-11-21 13:13:17,598 INFO    SenderThread:361004 [sender.py:transition_state():613] send defer: 12
2023-11-21 13:13:17,598 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:17,598 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 12
2023-11-21 13:13:17,599 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:17,599 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 12
2023-11-21 13:13:17,599 INFO    SenderThread:361004 [file_stream.py:finish():595] file stream finish called
2023-11-21 13:13:17,803 INFO    SenderThread:361004 [file_stream.py:finish():599] file stream finish is done
2023-11-21 13:13:17,803 INFO    SenderThread:361004 [sender.py:transition_state():613] send defer: 13
2023-11-21 13:13:17,803 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:17,803 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 13
2023-11-21 13:13:17,803 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:17,803 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 13
2023-11-21 13:13:17,803 INFO    SenderThread:361004 [sender.py:transition_state():613] send defer: 14
2023-11-21 13:13:17,803 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: defer
2023-11-21 13:13:17,803 INFO    HandlerThread:361004 [handler.py:handle_request_defer():172] handle defer: 14
2023-11-21 13:13:17,803 DEBUG   SenderThread:361004 [sender.py:send():380] send: final
2023-11-21 13:13:17,804 DEBUG   SenderThread:361004 [sender.py:send():380] send: footer
2023-11-21 13:13:17,804 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: defer
2023-11-21 13:13:17,804 INFO    SenderThread:361004 [sender.py:send_request_defer():609] handle sender defer: 14
2023-11-21 13:13:17,804 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-21 13:13:17,804 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: server_info
2023-11-21 13:13:17,804 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: get_summary
2023-11-21 13:13:17,805 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: sampled_history
2023-11-21 13:13:17,805 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: poll_exit
2023-11-21 13:13:17,805 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: server_info
2023-11-21 13:13:17,806 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-21 13:13:17,807 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: job_info
2023-11-21 13:13:17,994 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: job_info
2023-11-21 13:13:17,994 INFO    MainThread:361004 [wandb_run.py:_footer_history_summary_info():3760] rendering history
2023-11-21 13:13:17,994 INFO    MainThread:361004 [wandb_run.py:_footer_history_summary_info():3792] rendering summary
2023-11-21 13:13:17,995 INFO    MainThread:361004 [wandb_run.py:_footer_sync_info():3719] logging synced files
2023-11-21 13:13:17,995 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: shutdown
2023-11-21 13:13:17,995 INFO    HandlerThread:361004 [handler.py:finish():866] shutting down handler
2023-11-21 13:13:18,807 INFO    WriterThread:361004 [datastore.py:close():294] close: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/run-9dt8mro1.wandb
2023-11-21 13:13:18,994 INFO    SenderThread:361004 [sender.py:finish():1536] shutting down sender
2023-11-21 13:13:18,994 INFO    SenderThread:361004 [file_pusher.py:finish():175] shutting down file pusher
2023-11-21 13:13:18,994 INFO    SenderThread:361004 [file_pusher.py:join():181] waiting for file pusher
